
== +[TAGRuntime initialize]   (address 0x100168a4c  size 148  kind objc)
  168a74  [TAGTypes defaultValue]
  16b8f4  [[[self evaluatePredicate:x2 pendingMacroExpansions:arg2] boolean] boolValue]
  16b904  if (!([[[self evaluatePredicate:x2 pendingMacroExpansions:arg2] boolean] boolValue] & 1)) goto loc_10016b9bc
  16b908  if (!(w23 & 1)) goto loc_10016b920
  16b914  [[self evaluatePredicate:x2 pendingMacroExpansions:arg2] isStatic]
  16b91c  goto loc_10016b924
loc_10016b920:
loc_10016b924:
  16b934  if ((x21 + 1) <u [[arg1 positivePredicates] countByEnumeratingWithState:&sp[0xc8] objects:&sp[0x48] count:16]) goto loc_10016b8a4
  16b948  [[arg1 positivePredicates] countByEnumeratingWithState:&sp[0xc8] objects:&sp[0x48] count:16]
  16b950  if ([[arg1 positivePredicates] countByEnumeratingWithState:&sp[0xc8] objects:&sp[0x48] count:16] != 0) goto loc_10016b8a0
loc_10016b954:
  16b97c  [TAGBoolean booleanWithBool:1]
  16b9a4  [TAGBooleanAndStatic booleanWithBoolean:[TAGBoolean booleanWithBool:1] isStatic:x3]
  16b9b8  goto loc_10016ba04
loc_10016b9bc:
  16b9cc  [[self evaluatePredicate:x2 pendingMacroExpansions:arg2] isStatic]
  16b9e8  [TAGBooleanAndStatic booleanWithBoolean:0 isStatic:[[self evaluatePredicate:x2 pendingMacroExpansions:arg2] isStatic]]
loc_10016b9f0:
loc_10016ba04:
  16ba58  return

== -[TAGRuntime evaluateMacroReference:]   (address 0x10016bae0  size 180  kind objc)
  16bb14  [NSMutableSet set]
  16bb3c  [self evaluateMacroReferenceWithCycleDetection:arg1 pendingMacroExpansions:[NSMutableSet set]]
  16bb6c  return

== -[TAGRuntime evaluateMacroReferenceWithCycleDetection:pendingMacroExpansions:]   (address 0x10016bb94  size 2176  kind objc)
  16bbe8  [self macroEvaluationCache]
  16bc0c  [[self macroEvaluationCache] objectForKey:arg1]
  16bc38  [[[self macroEvaluationCache] objectForKey:arg1] pushAfterEvaluate]
  16bc64  [self pushUnevaluatedValueToDataLayer:[[[self macroEvaluationCache] objectForKey:arg1] pushAfterEvaluate] pendingMacroExpansions:arg2]
  16bc70  if ([[self macroEvaluationCache] objectForKey:arg1] == 0) goto loc_10016bc98
  16bc84  [[[self macroEvaluationCache] objectForKey:arg1] valueAndStatic]
  16bc94  goto loc_10016c240
loc_10016bc98:
  16bca8  [self macroLookup]
  16bcc4  [[self macroLookup] objectForKey:arg1]
  16bcdc  if ([[self macroLookup] objectForKey:arg1] == 0) goto loc_10016bed4
  16bcf0  [[[self macroLookup] objectForKey:arg1] rules]
  16bd10  [[[self macroLookup] objectForKey:arg1] addMacros]
  16bd30  [[[self macroLookup] objectForKey:arg1] removeMacros]
  16bd68  [self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2]
  16bdac  [[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set]
  16bdcc  [[[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set] count]
  16bddc  if ([[[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set] count] == 0) goto loc_10016bf38
  16bdec  [[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set]
  16be00  [[[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set] count]
  16be14  if ([[[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self mac… <u 2) goto loc_10016be6c
  16be3c  [@"Multiple macros active for macroName " stringByAppendingString:arg1]
  16be60  [TAGLog warning:[@"Multiple macros active for macroName " stringByAppendingString:arg1]]
loc_10016be6c:
  16be78  [[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set]
  16be94  [[[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set] objectEnumerator]
  16beb0  [[[[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] set] objectEnumerator] nextObject]
  16bed0  goto loc_10016bf5c
loc_10016bed4:
  16bef4  [@"Invalid macro: " stringByAppendingString:arg1]
  16bf18  [TAGLog error:[@"Invalid macro: " stringByAppendingString:arg1]]
  16bf34  goto loc_10016c238
loc_10016bf38:
  16bf4c  [[[self macroLookup] objectForKey:arg1] defaultFunctionCall]
loc_10016bf5c:
  16bf5c  if (x27 == 0) goto loc_10016bfe8
  16bf70  [self macroMap]
  16bfa0  [self executeFunction:x2 implementationMap:[self macroMap] pendingMacroExpansions:arg2]
  16bfcc  [[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] isStatic]
  16bfd0  if ([[self calculateMacrosToRunForRules:[[[self macroLookup] objectForKey:arg1] rules] macroName:arg1 addMacros:[[[self macroLookup] objectForKey:arg1] addMacros] removeMacros:[[[self macroLookup] objectForKey:arg1] removeMacros] pendingMacroExpansions:arg2] isStatic] == 0) goto loc_10016c000
  16bfdc  [[self executeFunction:x2 implementationMap:[self macroMap] pendingMacroExpansions:arg2] isStatic]
  16bfe4  goto loc_10016c004
loc_10016bfe8:
  16bffc  goto loc_10016c228
loc_10016c000:
loc_10016c004:
  16c010  if ([self executeFunction:x2 implementationMap:[self macroMap] pendingMacroExpansions:arg2] == g_10042df50) goto loc_10016c074
  16c02c  [[self executeFunction:x2 implementationMap:[self macroMap] pendingMacroExpansions:arg2] value]
  16c058  [TAGPValueAndStatic valueWithValue:[[self executeFunction:x2 implementationMap:[self macroMap] pendingMacroExpansions:arg2] value] isStatic:x3]
  16c070  goto loc_10016c084
loc_10016c074:
loc_10016c084:
  16c090  [x0 pushAfterEvaluate]
  16c0a8  [x0 isStatic]
  16c0ac  if ([x0 isStatic] == 0) goto loc_10016c200
  16c0c4  [arg1 length]
  16c0dc  [x0 value]
  16c100  [[x0 value] data]
  16c118  [[[x0 value] data] length]
  16c124  if ([x0 pushAfterEvaluate] == 0) goto loc_10016c160
  16c130  [[x0 pushAfterEvaluate] data]
  16c148  [[[x0 pushAfterEvaluate] data] length]
  16c15c  goto loc_10016c168
loc_10016c160:
loc_10016c168:
  16c188  [self macroEvaluationCache]
  16c1ac  [TAGCachedMacro alloc]
  16c1c4  [[TAGCachedMacro alloc] initWithValueAndStatic:x2 pushAfterEvaluate:[x0 pushAfterEvaluate]]
  16c1ec  [[self macroEvaluationCache] setObject:[[TAGCachedMacro alloc] initWithValueAndStatic:x2 pushAfterEvaluate:[x0 pushAfterEvaluate]] forKey:arg1 cost:(([[[x0 value] data] length] + [arg1 length]) + x27)]
loc_10016c200:
  16c210  [self pushUnevaluatedValueToDataLayer:[x0 pushAfterEvaluate] pendingMacroExpansions:arg2]
loc_10016c228:
loc_10016c238:
loc_10016c240:
  16c278  return

== -[TAGRuntime pushUnevaluatedValueToDataLayer:pendingMacroExpansions:]   (address 0x10016c414  size 1008  kind objc)
  16c464  if (arg1 == 0) goto loc_10016c710
  16c480  [self expandMacrosForValue:arg1 pendingMacroExpansions:arg2]
  16c49c  if ([self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] == g_10042df50) goto loc_10016c700
  16c4b8  [[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]
  16c4dc  [TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]]
  16c50c  [NSDictionary class]
  16c528  [[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] isKindOfClass:[NSDictionary class]]
  16c52c  if ([[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] isKindOfClass:[NSDictionary class]] == 0) goto loc_10016c570
  16c540  [self dataLayer]
  16c560  [[self dataLayer] push:[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]]]
  16c56c  goto loc_10016c6f8
loc_10016c570:
  16c57c  [NSArray class]
  16c58c  [[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] isKindOfClass:[NSArray class]]
  16c590  if ([[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] isKindOfClass:[NSArray class]] == 0) goto loc_10016c6f8
  16c5dc  [[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x58] count:16]
  16c5e8  if ([[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x58] count:16] == 0) goto loc_10016c6dc
loc_10016c62c:
loc_10016c630:
  16c63c  if (x8 == x19) goto loc_10016c648
  16c644  objc_enumerationMutation([TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]])
loc_10016c648:
  16c658  [NSDictionary class]
  16c668  [x0 isKindOfClass:[NSDictionary class]]
  16c66c  if ([x0 isKindOfClass:[NSDictionary class]] == 0) goto loc_10016c69c
  16c674  [self dataLayer]
  16c68c  [[self dataLayer] push:x2]
  16c698  goto loc_10016c6b4
loc_10016c69c:
  16c6b0  [TAGLog warning:@"pushAfterEvaluate: value not a Map or List"]
loc_10016c6b4:
  16c6bc  if ((x26 + 1) <u [[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] countByEnumeratingWithSta…) goto loc_10016c630
  16c6d0  [[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x58] count:16]
  16c6d8  if ([[TAGTypes valueToObject:[[self expandMacrosForValue:arg1 pendingMacroExpansions:arg2] value]] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x58] count:16] != 0) goto loc_10016c62c
loc_10016c6dc:
loc_10016c6f8:
loc_10016c700:
loc_10016c710:
  16c74c  return

== -[TAGRuntime expandListValue:pendingMacroExpansions:]   (address 0x10016c804  size 900  kind objc)
  16c86c  [TAGResourceUtil valueBuilderBasedOnValue:arg1]
  16c898  [arg1 listItemArray]
  16c8b4  [[arg1 listItemArray] count]
  16c8d0  [TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 listItemArray] count]]
  16c904  [arg1 listItemArray]
  16c934  [[arg1 listItemArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16]
  16c93c  if ([[arg1 listItemArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16] == 0) goto loc_10016ca2c
loc_10016c980:
loc_10016c984:
  16c990  if (x8 == x20) goto loc_10016c99c
  16c998  objc_enumerationMutation([arg1 listItemArray])
loc_10016c99c:
  16c9b0  [self expandMacrosForValue:x2 pendingMacroExpansions:arg2]
  16c9c8  if ([self expandMacrosForValue:x2 pendingMacroExpansions:arg2] == g_10042df50) goto loc_10016ca8c
  16c9d4  [[self expandMacrosForValue:x2 pendingMacroExpansions:arg2] value]
  16c9f0  [[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 listItemArray] count]] addObject:[[self expandMacrosForValue:x2 pendingMacroExpansions:arg2] value]]
  16ca0c  if ((x22 + 1) <u [[arg1 listItemArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16]) goto loc_10016c984
  16ca20  [[arg1 listItemArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16]
  16ca28  if ([[arg1 listItemArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16] != 0) goto loc_10016c980
loc_10016ca2c:
  16ca4c  [[TAGResourceUtil valueBuilderBasedOnValue:arg1] setListItemArray:[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 listItemArray] count]]]
  16ca74  [TAGPValueAndStatic valueWithValue:[TAGResourceUtil valueBuilderBasedOnValue:arg1] isStatic:0]
  16ca88  goto loc_10016caa0
loc_10016ca8c:
loc_10016caa0:
  16caf0  return

== -[TAGRuntime expandMapValue:pendingMacroExpansions:]   (address 0x10016cb88  size 1480  kind objc)
  16cbe0  [TAGResourceUtil valueBuilderBasedOnValue:arg1]
  16cc04  [arg1 mapKeyArray]
  16cc24  [[arg1 mapKeyArray] count]
  16cc40  [arg1 mapValueArray]
  16cc54  [[arg1 mapValueArray] count]
  16cc70  if ([[arg1 mapKeyArray] count] != [[arg1 mapValueArray] count]) goto loc_10016cefc
  16cc84  [arg1 mapKeyArray]
  16cc98  [[arg1 mapKeyArray] count]
  16ccb8  [TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 mapKeyArray] count]]
  16ccdc  [arg1 mapKeyArray]
  16ccf4  [[arg1 mapKeyArray] count]
  16cd08  [TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 mapKeyArray] count]]
  16cd3c  &@selector(value)
loc_10016cd5c:
  16cd64  [arg1 mapKeyArray]
  16cd78  [[arg1 mapKeyArray] count]
  16cd8c  if (x28 >=u [[arg1 mapKeyArray] count]) goto loc_10016cf84
  16cd98  [arg1 mapKeyArray]
  16cdb0  [[arg1 mapKeyArray] objectAtIndex:x2]
  16cdcc  [self expandMacrosForValue:[[arg1 mapKeyArray] objectAtIndex:x2] pendingMacroExpansions:arg2]
  16cdf8  if ([self expandMacrosForValue:[[arg1 mapKeyArray] objectAtIndex:x2] pendingMacroExpansions:arg2] == g_10042df50) goto loc_10016cfe4
  16ce04  [arg1 mapValueArray]
  16ce1c  [[arg1 mapValueArray] objectAtIndex:x2]
  16ce38  [self expandMacrosForValue:[[arg1 mapValueArray] objectAtIndex:x2] pendingMacroExpansions:arg2]
  16ce64  if ([self expandMacrosForValue:[[arg1 mapValueArray] objectAtIndex:x2] pendingMacroExpansions:arg2] != g_10042df50) goto loc_10016ce7c
  16ce78  goto loc_10016cedc
loc_10016ce7c:
  16ce84  [[self expandMacrosForValue:[[arg1 mapKeyArray] objectAtIndex:x2] pendingMacroExpansions:arg2] value]
  16ce9c  [[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 mapKeyArray] count]] addObject:[[self expandMacrosForValue:[[arg1 mapKeyArray] objectAtIndex:x2] pendingMacroExpansions:arg2] value]]
  16ceb0  [[self expandMacrosForValue:[[arg1 mapValueArray] objectAtIndex:x2] pendingMacroExpansions:arg2] value]
  16cecc  [[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 mapKeyArray] count]] addObject:[[self expandMacrosForValue:[[arg1 mapValueArray] objectAtIndex:x2] pendingMacroExpansions:arg2] value]]
loc_10016cedc:
  16cef4  if ((one of {0, 1} & 1)) goto loc_10016cd5c
  16cef8  goto loc_10016cfe4
loc_10016cefc:
  16cf0c  [arg1 description]
  16cf34  [@"Invalid serving value" stringByAppendingString:[arg1 description]]
  16cf64  [TAGLog error:[@"Invalid serving value" stringByAppendingString:[arg1 description]]]
  16cf80  goto loc_10016cff8
loc_10016cf84:
  16cf9c  [[TAGResourceUtil valueBuilderBasedOnValue:arg1] setMapKeyArray:[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 mapKeyArray] count]]]
  16cfb4  [[TAGResourceUtil valueBuilderBasedOnValue:arg1] setMapValueArray:[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 mapKeyArray] count]]]
  16cfd4  [TAGPValueAndStatic valueWithValue:[TAGResourceUtil valueBuilderBasedOnValue:arg1] isStatic:0]
loc_10016cfe4:
loc_10016cff8:
  16d030  return

== -[TAGRuntime expandMacroReferenceValue:pendingMacroExpansions:]   (address 0x10016d150  size 788  kind objc)
  16d1a0  [arg1 macroReference]
  16d1c4  [arg2 containsObject:[arg1 macroReference]]
  16d1d4  if ([arg2 containsObject:[arg1 macroReference]] == 0) goto loc_10016d288
  16d1e8  [arg1 macroReference]
  16d208  [arg2 description]
  16d234  [NSString stringWithFormat:@"Macro cycle detected.  Current macro reference: %@.  Previous macro reference: %@.", [arg1 macroReference], [arg2 description]]
  16d26c  [TAGLog error:[NSString stringWithFormat:@"Macro cycle detected.  Current macro reference: %@.  Previous macro reference: %@.", [arg1 macroReference], [arg2 description]]]
  16d284  goto loc_10016d3a0
loc_10016d288:
  16d290  [arg1 macroReference]
  16d2b4  [arg2 addObject:[arg1 macroReference]]
  16d2c8  [arg1 macroReference]
  16d2f0  [self evaluateMacroReferenceWithCycleDetection:[arg1 macroReference] pendingMacroExpansions:arg2]
  16d320  [arg1 escapingArray]
  16d348  [TAGValueEscapeUtil applyEscapings:[arg1 escapingArray] toValue:[self evaluateMacroReferenceWithCycleDetection:[arg1 macroReference] pendingMacroExpansions:arg2]]
  16d374  [arg1 macroReference]
  16d398  [arg2 removeObject:[arg1 macroReference]]
loc_10016d3a0:
  16d3d0  return

== -[TAGRuntime expandTemplateValue:pendingMacroExpansions:]   (address 0x10016d464  size 900  kind objc)
  16d4cc  [TAGResourceUtil valueBuilderBasedOnValue:arg1]
  16d4f8  [arg1 templateTokenArray]
  16d514  [[arg1 templateTokenArray] count]
  16d530  [TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 templateTokenArray] count]]
  16d564  [arg1 templateTokenArray]
  16d594  [[arg1 templateTokenArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16]
  16d59c  if ([[arg1 templateTokenArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16] == 0) goto loc_10016d68c
loc_10016d5e0:
loc_10016d5e4:
  16d5f0  if (x8 == x20) goto loc_10016d5fc
  16d5f8  objc_enumerationMutation([arg1 templateTokenArray])
loc_10016d5fc:
  16d610  [self expandMacrosForValue:x2 pendingMacroExpansions:arg2]
  16d628  if ([self expandMacrosForValue:x2 pendingMacroExpansions:arg2] == g_10042df50) goto loc_10016d6ec
  16d634  [[self expandMacrosForValue:x2 pendingMacroExpansions:arg2] value]
  16d650  [[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 templateTokenArray] count]] addObject:[[self expandMacrosForValue:x2 pendingMacroExpansions:arg2] value]]
  16d66c  if ((x22 + 1) <u [[arg1 templateTokenArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16]) goto loc_10016d5e4
  16d680  [[arg1 templateTokenArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16]
  16d688  if ([[arg1 templateTokenArray] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0x48] count:16] != 0) goto loc_10016d5e0
loc_10016d68c:
  16d6ac  [[TAGResourceUtil valueBuilderBasedOnValue:arg1] setTemplateTokenArray:[TAGPBMutableArray arrayWithValueType:0 capacity:[[arg1 templateTokenArray] count]]]
  16d6d4  [TAGPValueAndStatic valueWithValue:[TAGResourceUtil valueBuilderBasedOnValue:arg1] isStatic:0]
  16d6e8  goto loc_10016d700
loc_10016d6ec:
loc_10016d700:
  16d750  return

== -[TAGRuntime expandMacrosForValue:pendingMacroExpansions:]   (address 0x10016d7e8  size 556  kind objc)
  16d830  [arg1 containsReferences]
  16d834  if (!([arg1 containsReferences] & 1)) goto loc_10016d894
  16d84c  [arg1 type]
  16d858  if (([arg1 type] - 2) >u 5) goto loc_10016d8c0
  16d86c  switch (([arg1 type] - 2)) { case 0: goto loc_10016d870; case 1: goto loc_10016d964; case 2: goto loc_10016d988; case 3,4: goto loc_10016d8c0; case 5: goto loc_10016d9ac }
loc_10016d870:  ; case 0
  16d888  [self expandListValue:arg1 pendingMacroExpansions:arg2]
  16d890  goto loc_10016d8b8
loc_10016d894:
  16d8b0  [TAGPValueAndStatic valueWithValue:arg1 isStatic:1]
loc_10016d8b8:
  16d8bc  goto loc_10016d934
loc_10016d8c0:  ; case 3, 4
  16d8d8  [arg1 type]
  16d8f8  [NSString stringWithFormat:@"Unknown type: %ld", [arg1 type]]
  16d91c  [TAGLog error:[NSString stringWithFormat:@"Unknown type: %ld", [arg1 type]]]
loc_10016d934:
  16d960  return
  16d97c  [self expandMapValue:arg1 pendingMacroExpansions:arg2]
  16d9a0  [self expandMacroReferenceValue:arg1 pendingMacroExpansions:arg2]
  16d9c4  [self expandTemplateValue:arg1 pendingMacroExpansions:arg2]

== -[TAGRuntime executeFunction:implementationMap:pendingMacroExpansions:]   (address 0x10016da14  size 2720  kind objc)
  16da8c  [TAGExpandedFunctionCall functionKey]
  16dab0  [arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]]
  16dac8  if ([arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] == 0) goto loc_10016db74
  16dadc  [[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]
  16db04  [arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]]
  16db14  if ([arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] == 0) goto loc_10016dba8
  16db2c  [self functionCallCache]
  16db48  [[self functionCallCache] objectForKey:arg1]
  16db60  if ([[self functionCallCache] objectForKey:arg1] == 0) goto loc_10016dc04
  16db70  goto loc_10016e1e4
loc_10016db74:
  16db90  [TAGLog error:@"No function id in properties"]
  16dba4  goto loc_10016e1fc
loc_10016dba8:
  16dbc0  [[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId] stringByAppendingString:@" has no backing implementation."]
  16dbe8  [TAGLog error:[[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId] stringByAppendingString:@" has no backing implementation."]]
  16dc00  goto loc_10016e1e8
loc_10016dc04:
  16dc24  [arg1 properties]
  16dc44  [[arg1 properties] count]
  16dc5c  [NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]
  16dc84  [arg1 properties]
  16dca4  [[arg1 properties] allKeys]
  16dcc4  [[[arg1 properties] allKeys] copy]
  16dd18  [[[[arg1 properties] allKeys] copy] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0xd8] count:16]
  16dd28  if ([[[[arg1 properties] allKeys] copy] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0xd8] count:16] == 0) goto loc_10016df34
  16dd6c  &@selector(setObject:forKey:)
loc_10016dd9c:
loc_10016dda0:
  16ddac  if (x8 == x23) goto loc_10016ddb8
  16ddb4  objc_enumerationMutation([[[arg1 properties] allKeys] copy])
loc_10016ddb8:
  16ddc8  [arg1 properties]
  16dde0  [[arg1 properties] objectForKey:x2]
  16de08  [self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3]
  16de24  if ([self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] != g_10042df50) goto loc_10016de3c
  16de38  goto loc_10016ded0
loc_10016de3c:
  16de48  [[self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] isStatic]
  16de4c  if ([[self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] isStatic] == 0) goto loc_10016de88
  16de58  [[self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] value]
  16de78  [arg1 updateCacheablePropertyWithValue:[[self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] value] forKey:x3]
  16de84  goto loc_10016de90
loc_10016de88:
loc_10016de90:
  16de98  [[self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] value]
  16deb8  [[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] setObject:[[self expandMacrosForValue:[[arg1 properties] objectForKey:x2] pendingMacroExpansions:arg3] value] forKey:x3]
loc_10016ded0:
  16dee0  if (!(one of {0, 1} & 1)) goto loc_10016df10
  16deec  if ((x27 + 1) <u [[[[arg1 properties] allKeys] copy] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0xd8] count:16]) goto loc_10016dda0
  16df00  [[[[arg1 properties] allKeys] copy] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0xd8] count:16]
  16df08  if ([[[[arg1 properties] allKeys] copy] countByEnumeratingWithState:&x29[-0x98] objects:&sp[0xd8] count:16] != 0) goto loc_10016dd9c
  16df0c  goto loc_10016df3c
loc_10016df10:
  16df30  goto loc_10016e1d0
loc_10016df34:
loc_10016df3c:
  16df68  [[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]
  16df8c  [NSSet setWithArray:[[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]]
  16dfb0  [[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] hasRequiredKeys:[NSSet setWithArray:[[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]]]
  16dfc8  if (!([[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] hasRequiredKeys:[NSSet setWithArray:[[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]]] & 1)) goto loc_10016dff0
  16dfd0  if (!(w8 & 1)) goto loc_10016e0bc
  16dfe4  [[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] isCacheable]
  16dfec  goto loc_10016e0c0
loc_10016dff0:
  16e010  [[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] requiredKeys]
  16e028  [[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]
  16e058  [NSString stringWithFormat:@"Incorrect keys for function %@ required %@ had %@", [[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId], [[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]]…, [[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]]
  16e080  [TAGLog error:[NSString stringWithFormat:@"Incorrect keys for function %@ required %@ had %@", [[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId], [[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]]…, [[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]] allKeys]]]
